-- Merging decision tree log ---
manifest
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [:feature-home] /home/pocketpc/Projects/oorbE/feature-home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-drawer] /home/pocketpc/Projects/oorbE/feature-drawer/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-26:12
MERGED from [:feature-search] /home/pocketpc/Projects/oorbE/feature-search/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-settings] /home/pocketpc/Projects/oorbE/feature-settings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-gesture] /home/pocketpc/Projects/oorbE/feature-gesture/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-iconpack] /home/pocketpc/Projects/oorbE/feature-iconpack/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-theme] /home/pocketpc/Projects/oorbE/feature-theme/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-backup] /home/pocketpc/Projects/oorbE/feature-backup/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-shizuku] /home/pocketpc/Projects/oorbE/feature-shizuku/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-premium] /home/pocketpc/Projects/oorbE/feature-premium/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-applock] /home/pocketpc/Projects/oorbE/feature-applock/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-profiles] /home/pocketpc/Projects/oorbE/feature-profiles/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-vault] /home/pocketpc/Projects/oorbE/feature-vault/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-wellness] /home/pocketpc/Projects/oorbE/feature-wellness/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-stylehub] /home/pocketpc/Projects/oorbE/feature-stylehub/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core-data] /home/pocketpc/Projects/oorbE/core-data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-20:12
MERGED from [:core-ui] /home/pocketpc/Projects/oorbE/core-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core-platform] /home/pocketpc/Projects/oorbE/core-platform/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core-security] /home/pocketpc/Projects/oorbE/core-security/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-androidx-compose:4.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/3c3b007763287da89eff55cbad8d0ed4/transformed/koin-androidx-compose-4.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/f9a3fa803b21bb88dbb26088b49eaec2/transformed/koin-android-4.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /home/pocketpc/.gradle/caches/8.11.1/transforms/807869a86f6b69589ade368a02686976/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f96e78c0e092bb2f6ee4208c41764176/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/70cd0a42a8795d273e8d1ed42b4b34f4/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/27277b8a34fe1871b41d2d38a760a960/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/e1873017cb6f39b4647a60fde0d9c679/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/29d17d2619bc0e4026fe43a50c96f9cd/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/243122ffc4db3fecab715ce57fb09462/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
